[2026-03-15 21:52:41] This is codeql database index-files --verbosity=progress --include-extension=.rs --exclude=**/.git --size-limit=5m --language=rust --working-dir=. C:\Dev\PyAgent\databases\rust-db
[2026-03-15 21:52:41] Log file was started late.
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\utils...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\aead-c0fd9326e5793eac...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\aead-f832ad5e67c6fe2b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\aes-78b5394c123f5e41...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\aes-d6b93f88b410d3d4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\aes-gcm-1014efa258e7199d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\aes-gcm-dfac6be693c5bb9a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\aho-corasick-0de6277605478a82...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\aho-corasick-d43d2d6d627a9a1d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\autocfg-0d9fab24a14ca87a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\base64-3a49147d849773fa...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\base64-898207ab1a330424...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\blake2-5c8b7e43eae8a723...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\blake2-a4db5bcffe37b9b1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\block-buffer-5b43eb4b7aedff12...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\block-buffer-c25654bd356de7d4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\cfg-if-7226893fe2365613...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\cfg-if-f8bf42d2fc0c3243...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\chacha20-225f415dd8487fe4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\chacha20-d88df6c88f891da3...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\chacha20poly1305-0826b0934588dbf2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\chacha20poly1305-8514ab84d67a90fe...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\chrono-5c36081bcbce236e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\chrono-fcbc0f3b78cd6847...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ciborium-c5d886d91cc89aba...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ciborium-e8a646f454fb8cc6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ciborium-io-5af475c08e4e0680...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ciborium-io-c45c04c4e82cc76e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ciborium-ll-14909d0e644f3fe6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ciborium-ll-4ce314dbcf1ce800...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\cipher-3015b91f1056d0b9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\cipher-e2a7f94e20ef99f2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\cpufeatures-378681c8ea968b37...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\cpufeatures-e17531c39eceb0d8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\crossbeam-deque-2a6d14544f63f1a1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\crossbeam-deque-b8e72f2e558caed0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\crossbeam-epoch-2597c37bc6c12cd6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\crossbeam-epoch-8bb8a7118f0b7767...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\crossbeam-utils-8b9e001a42276d7a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\crossbeam-utils-ac7789a279f6cd76...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\crossbeam-utils-c3bf4311ccab4b5b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\crossbeam-utils-f3d0bc123a1c96a4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\crypto-common-88656de63a826250...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\crypto-common-d1e5304f10e32652...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ctr-8f1a4e3cc88aac11...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ctr-fe338971ba6bd2aa...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\curve25519-dalek-31bdf3b906dfec7d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\curve25519-dalek-78200705573f9cd5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\curve25519-dalek-97978976e149c623...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\curve25519-dalek-a3156a0b54230c3c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\curve25519-dalek-derive-32dae76f9fbb50ca...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\dashmap-332b3ae520950f26...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\dashmap-396c6e1a52b03d10...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\digest-29c3d1eb6fee7908...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\digest-7cdb860551e5cbcb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ed25519-8cb8ea032353611c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ed25519-dalek-debfd79293e12cc2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ed25519-dalek-ebf1899308740b63...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ed25519-e444d863dbd954d5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\either-840310f9b7b6735f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\either-dc5b1ab921a1a0bc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\evalexpr-1baf9e015b398172...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\evalexpr-6912572f3723daf6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\fastrand-14a1950c3f2b961c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\fnv-d5274118abedafab...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\fnv-dba39155a26cac67...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\generic-array-0e03c6f3ce2252d0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\generic-array-6abe7ad366aeb67b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\generic-array-7746e4139f214114...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\generic-array-8f3f2e69649e46f4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\getrandom-18eba346e5190c39...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\getrandom-1b45214ccff731e4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\getrandom-20d0450b24c6a2e6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\getrandom-4d004e8659747355...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\getrandom-6c3e784948b3c6a4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\getrandom-71acc95553feb809...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ghash-33f4f0ee97b1422d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ghash-a60ed6edde6a3c3c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\glob-55752eae7dd30916...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\glob-7deb78695cb430e8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\half-281594831701420d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\half-62416eddc9c67521...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\hashbrown-0c5d217cf63a5865...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\hashbrown-89a9fcca605c7157...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\heck-2e62c28013a79fb7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\hex-b8a4ee048476e066...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\hex-cc741e95499b24b5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\hkdf-8888f8b1f287a4b5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\hkdf-d06cc2c57cb56db4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\hmac-1e335ed73360d8d6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\hmac-fa4670ee1ad519cc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\indoc-3273e235b42644f1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\inout-68ca47276c4dd254...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\inout-a52749241ba0cf6c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\itoa-380221fc244fa74f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\itoa-479688f6d642518e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\lazy_static-930cd3416df086c0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\lazy_static-be5337d421f9f3ba...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\libc-703a249a35706332...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\libc-76d440bfb2b20a17...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\libc-b74b05cf8234ab27...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\libc-f8f36b5150904b2e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\libm-306ff1b08cc03117...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\libm-3bb1d4bf06ed62b6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\libm-8a35f224bc8165cb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\libm-b21d6e7a304b9ce9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\lock_api-030d93b541ad9d3a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\lock_api-4c25f8f182bc99cb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\matrixmultiply-3d99900502e0c525...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\matrixmultiply-49dcf25cde50fb86...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\matrixmultiply-a8bd2be2234cedc0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\matrixmultiply-d59b1e111f90ff4d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\md-5-54a98d4207aaad5f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\md-5-77a763c2208d61e9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\memchr-6027a3ca7e5ffbea...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\memchr-7df96f742805c39a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\memoffset-4503d9ada7fe49b6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\memoffset-7070019d828df15e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\memoffset-d8a4ff6c3a2417bc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\memoffset-fb3634a8ec2accd5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ndarray-8d320c6c566118e0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ndarray-d95575cbe2a3e169...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ntapi-3e8da21670fceaf7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ntapi-939b9988891f7453...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ntapi-b155470f8c2aff1f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ntapi-ccb55d62356b45c2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\num-complex-36e03dcb4edb5776...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\num-complex-8ad7bf5104d320cd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\num-integer-02e316059a328720...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\num-integer-2b070cb27277ac39...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\num-traits-385ebf866b08a766...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\num-traits-64b0e08b3d8e5016...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\num-traits-a57db9aff5cb7d4e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\num-traits-c9cc07bff3417873...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\once_cell-0c3a3c223d21dba8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\once_cell-6a3d5bcfe51c431b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\once_cell-778dc81b17f83da7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\opaque-debug-2a6721ff6a95c458...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\opaque-debug-dd983f5cde39ed4d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\parking_lot-204799b069a94728...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\parking_lot-56b2931ad290f3b9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\parking_lot_core-4408c822312d4738...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\parking_lot_core-6ac4135ab6eea7eb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\parking_lot_core-7be78fd9d7cb8cf7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\parking_lot_core-9f9d6a8c2245025f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\poly1305-577e65e2c646b243...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\poly1305-f0a07ceaa0bce2b6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\polyval-ecafbd3928c6f328...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\polyval-fdbe96e7d86b6f1b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ppv-lite86-3eef5164577fc4fd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\ppv-lite86-6a29b3d9f3889603...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\proc-macro2-53e7c40ddb8e2433...
