============================= test session starts =============================
platform win32 -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\DEV\PyAgent
      <Module test_phase130.py>
        <Function test_phase130_structure_verification>
        <Function test_phase130_btree_sharding>
        <Function test_phase130_agent_integration>
        <Function test_phase130_sharding_orchestrator>
      <Module test_phase19.py>
        <Function test_phase19>
      <Module test_phase21.py>
        <Function test_phase21>
      <Module test_phase22.py>
        <Function test_phase22>
      <Module test_phase23.py>
        <Function test_phase23>
      <Module test_phase24.py>
        <Function test_phase24>
      <Module test_phase25.py>
        <Function test_phase25>
      <Module test_phase26.py>
        <Function test_phase26>
      <Module test_phase26_multimodal.py>
        <Class TestModalityType>
          <Function test_modality_types_exist>
          <Function test_modality_type_values_unique>
        <Class TestMultiModalConfig>
          <Function test_default_config>
          <Function test_custom_config>
        <Class TestMultiModalData>
          <Function test_create_image_data>
          <Function test_create_audio_data>
          <Function test_is_empty>
        <Class TestImageProcessor>
          <Function test_process_numpy_image>
          <Function test_get_placeholder_count>
        <Class TestVideoProcessor>
          <Function test_process_video>
          <Function test_get_placeholder_count>
        <Class TestAudioProcessor>
          <Function test_process_audio>
          <Function test_get_placeholder_count>
        <Class TestMultiModalRegistry>
          <Function test_create_processor>
          <Function test_process_inputs>
        <Class TestStructuredOutputOptions>
          <Function test_option_types_exist>
        <Class TestStructuredOutputsParams>
          <Function test_json_param>
          <Function test_only_one_constraint>
          <Function test_get_option_type>
          <Function test_get_spec>
        <Class TestJSONSchemaGrammar>
          <Function test_accept_valid_prefix>
          <Function test_rollback>
          <Function test_reset>
        <Class TestRegexGrammar>
          <Function test_accept_matching_tokens>
          <Function test_is_terminated>
        <Class TestChoiceGrammar>
          <Function test_accept_valid_choice>
          <Function test_reject_invalid_choice>
        <Class TestEBNFGrammar>
          <Function test_parse_grammar>
        <Class TestGrammarCompiler>
          <Function test_compile_json_grammar>
          <Function test_compile_regex_grammar>
        <Class TestStructuredOutputManager>
          <Function test_init_and_get_grammar>
          <Function test_remove_grammar>
        <Class TestParallelConfig>
          <Function test_default_config>
          <Function test_distributed_config>
        <Class TestEngineIdentity>
          <Function test_create_identity>
          <Function test_identity_str>
        <Class TestDPCoordinator>
          <Function test_register_engine>
          <Function test_select_engine_round_robin>
          <Function test_deregister_engine>
        <Class TestMessages>
          <Function test_request_message>
          <Function test_response_message>
          <Function test_metrics_message>
        <Class TestMPClient>
          <Function test_num_workers>
        <Class TestDistributedExecutor>
          <Function test_create_executor>
        <Class TestRustMultimodal>
          <Function test_image_resize_rust>
          <Function test_normalize_pixels_rust>
          <Function test_extract_video_frames_rust>
          <Function test_resample_audio_rust>
        <Class TestRustStructuredOutput>
          <Function test_json_schema_to_regex_rust>
          <Function test_regex_match_prefix_rust>
          <Function test_compile_ebnf_rust>
        <Class TestRustDistributed>
          <Function test_consistent_hash_rust>
          <Function test_select_worker_lb_rust>
          <Function test_aggregate_worker_metrics_rust>
        <Class TestMultiModalIntegration>
          <Function test_full_image_pipeline>
        <Class TestStructuredOutputIntegration>
          <Function test_json_schema_generation>
        <Class TestValidation>
          <Function test_validate_structured_output_params>
      <Module test_phase27.py>
        <Function test_phase27>
      <Module test_phase33.py>
        <Function test_phase33>
      <Module test_phase33_gpu_runner.py>
        <Class TestCachedRequestState>
          <Function test_create_cached_request_state>
          <Function test_cached_request_state_token_operations>
          <Function test_cached_request_state_num_tokens>
        <Class TestInputBuffers>
          <Function test_create_input_buffers>
          <Function test_buffer_shapes>
        <Class TestBatchUpdateBuilder>
          <Function test_batch_update_builder_record_swap>
          <Function test_batch_update_builder_reset>
        <Class TestInputBatchOrchestrator>
          <Function test_create_orchestrator>
          <Function test_orchestrator_request_tracking>
        <Class TestBatchDescriptor>
          <Function test_create_batch_descriptor>
          <Function test_batch_descriptor_hash>
        <Class TestCUDAGraphRegistry>
          <Function test_create_registry>
          <Function test_registry_put_and_get>
          <Function test_registry_lru_eviction>
        <Class TestCUDAGraphManager>
          <Function test_create_manager>
          <Function test_compute_graph_key>
          <Function test_graph_mode_enum>
        <Class TestBatchInvariantOps>
          <Function test_softmax_batch_invariant>
          <Function test_mean_batch_invariant>
          <Function test_mm_batch_invariant>
          <Function test_layer_norm_batch_invariant>
          <Function test_gelu_batch_invariant>
        <Class TestParallelConfig>
          <Function test_create_parallel_config>
          <Function test_parallel_config_from_env>
        <Class TestRankInfo>
          <Function test_create_rank_info>
        <Class TestGroupCoordinator>
          <Function test_create_group_coordinator>
        <Class TestTensorParallelGroup>
          <Function test_create_tp_group>
          <Function test_shard_tensor>
        <Class TestNCCLConfig>
          <Function test_create_nccl_config>
        <Class TestNCCLCommunicator>
          <Function test_create_communicator>
          <Function test_get_stats>
        <Class TestReduceOp>
          <Function test_reduce_ops>
        <Class TestAttentionBackendEnum>
          <Function test_backend_enum_values>
        <Class TestAttentionCapabilities>
          <Function test_create_capabilities>
        <Class TestNaiveAttentionBackend>
          <Function test_naive_backend_name>
          <Function test_naive_backend_capabilities>
        <Class TestAttentionBackendRegistry>
          <Function test_singleton_pattern>
          <Function test_list_backends>
          <Function test_get_backend>
          <Function test_select_backend>
        <Class TestRustPhase33>
          <Function test_prepare_positions_rust>
          <Function test_compute_idx_mapping_rust>
          <Function test_expand_idx_mapping_rust>
          <Function test_cudagraph_key_hash_rust>
          <Function test_warmup_sizes_rust>
          <Function test_softmax_stable_rust>
          <Function test_persistent_gemm_tile_rust>
          <Function test_all_reduce_sum_rust>
          <Function test_rank_assignment_rust>
          <Function test_attention_dispatch_rust>
        <Class TestPhase33Integration>
          <Function test_input_batch_to_attention>
          <Function test_tensor_parallel_with_comm>
          <Function test_cudagraph_with_batch>
        <Class TestEdgeCases>
          <Function test_empty_batch>
          <Function test_registry_unknown_backend>
          <Function test_empty_softmax>
          <Function test_invalid_rank_assignment>
          <Function test_communicator_stats_reset>
          <Function test_cached_request_state_defaults>
          <Function test_graph_registry_empty_get>
      <Module test_phase34.py>
        <Function test_phase34>
      <Module test_phase35.py>
        <Coroutine test_phase35>
      <Module test_phase35_async_cache.py>
        <Class TestClientMode>
          <Function test_modes_exist>
          <Function test_mode_values_unique>
        <Class TestEngineClientConfig>
          <Function test_default_config>
          <Function test_custom_config>
        <Class TestSchedulerOutput>
          <Function test_empty_output>
          <Function test_populated_output>
        <Class TestInprocClient>
          <Function test_create_client>
          <Function test_send_request>
          <Function test_get_output>
        <Class TestP2CLoadBalancer>
          <Function test_create_balancer>
          <Function test_select_worker>
          <Function test_prefer_less_loaded>
        <Class TestAutoSelectClientMode>
          <Function test_single_gpu_selects_inproc>
          <Function test_multi_gpu_dp_selects_dp_async>
          <Function test_multi_gpu_no_dp_selects_async>
        <Class TestCreateEngineClient>
          <Function test_creates_inproc_client>
          <Function test_creates_dp_client>
        <Class TestBlockState>
          <Function test_states_ordered>
        <Class TestBlock>
          <Function test_create_block>
          <Function test_touch_updates_access>
        <Class TestBlockPoolConfig>
          <Function test_default_config>
        <Class TestARCPolicy>
          <Function test_create_arc>
          <Function test_insert_and_access>
          <Function test_eviction_when_full>
        <Class TestBlockPool>
          <Function test_create_pool>
          <Function test_allocate_blocks>
          <Function test_free_blocks>
          <Function test_cache_blocks>
          <Function test_touch_blocks>
          <Function test_metrics>
        <Class TestComputeBlockHash>
          <Function test_compute_hash>
          <Function test_different_content_different_hash>
        <Class TestMemoryState>
          <Function test_states_exist>
        <Class TestMemoryPoolConfig>
          <Function test_default_config>
        <Class TestCuMemAllocator>
          <Function test_create_allocator>
          <Function test_allocate>
          <Function test_deallocate>
          <Function test_sleep_wake>
          <Function test_snapshot>
          <Function test_use_memory_pool_context>
        <Class TestMultiGPUMemoryBalancer>
          <Function test_create_balancer>
          <Function test_allocate_balanced>
        <Class TestCacheTier>
          <Function test_tiers_exist>
        <Class TestPrefixTree>
          <Function test_create_tree>
          <Function test_insert_and_find>
          <Function test_longest_prefix_match>
          <Function test_remove_prefix>
        <Class TestPrefixCacheOptimizer>
          <Function test_create_optimizer>
          <Function test_cache_prefix>
          <Function test_find_cache_hit>
          <Function test_cache_miss>
          <Function test_get_computed_blocks>
          <Function test_metrics>
        <Class TestRunnerState>
          <Function test_states_exist>
        <Class TestModelInput>
          <Function test_create_input>
        <Class TestAsyncGPUPoolingModelRunnerOutput>
          <Function test_create_pool>
          <Function test_acquire_release>
        <Class TestAsyncModelRunner>
          <Function test_create_runner>
          <Function test_sync_execution>
          <Coroutine test_async_execution>
          <Function test_metrics>
        <Class TestDPRole>
          <Function test_roles_exist>
        <Class TestDPConfig>
          <Function test_default_config>
        <Class TestStepState>
          <Function test_create_step>
          <Function test_step_completion>
        <Class TestDPEngineCoreProc>
          <Function test_create_coordinator>
          <Function test_step_lifecycle>
          <Function test_wave_lifecycle>
          <Function test_worker_selection>
          <Function test_request_assignment>
          <Function test_complete_request>
          <Function test_metrics>
        <Class TestHierarchicalDPCoordinator>
          <Function test_create_hierarchical>
          <Function test_route_request>
          <Function test_global_metrics>
        <Class TestRustBlockPoolEvictLRU>
          <Function test_evict_lru>
          <Function test_skip_non_cached>
        <Class TestRustARCCacheBalance>
          <Function test_b1_hit_increases_p>
          <Function test_b2_hit_decreases_p>
        <Class TestRustPrefixTreeLookup>
          <Function test_find_match>
        <Class TestRustBlockHashCompute>
          <Function test_compute_hash>
          <Function test_different_tokens_different_hash>
        <Class TestRustP2CSelectWorker>
          <Function test_select_least_loaded>
          <Function test_skip_failed_workers>
        <Class TestRustStepCounterSync>
          <Function test_increment_step>
          <Function test_sync_detection>
        <Class TestRustWaveIdBarrier>
          <Function test_incomplete_wave>
          <Function test_complete_wave>
        <Class TestRustAsyncOutputMerge>
          <Function test_merge_outputs>
        <Class TestRustDPRankCoordinate>
          <Function test_rank_assignment>
        <Class TestRustKVMetricsAggregate>
          <Function test_aggregate_metrics>
        <Class TestRustCacheHitScore>
          <Function test_compute_scores>
        <Class TestPhase35Integration>
          <Function test_engine_with_block_pool>
          <Function test_prefix_cache_with_memory>
          <Function test_dp_coordinator_with_runner>
        <Class TestPhase35Performance>
          <Function test_block_pool_allocation_speed>
          <Function test_prefix_cache_lookup_speed>
      <Module test_phase36.py>
        <Function test_phase36>
      <Module test_phase37.py>
        <Function test_phase37>
      <Module test_phase38.py>
        <Function test_phase38>
      <Module test_phase38_moe_ssm.py>
        <Class TestFusedMoELayer>
          <Function test_fused_moe_config>
          <Function test_fused_moe_parallel_config>
          <Function test_determine_expert_map>
          <Function test_fused_moe_layer_creation>
          <Function test_sparse_dispatcher>
          <Function test_dense_dispatcher>
          <Function test_adaptive_moe_layer>
          <Function test_hierarchical_moe_layer>
        <Class TestExpertRouter>
          <Function test_router_config>
          <Function test_topk_router>
          <Function test_expert_choice_router>
          <Function test_soft_moe_router>
          <Function test_adaptive_router>
          <Function test_routing_simulator>
          <Function test_router_aux_losses>
        <Class TestMambaMixer>
          <Function test_mamba_config>
          <Function test_mamba_state>
          <Function test_causal_conv1d>
          <Function test_causal_conv1d_step>
          <Function test_selective_scan>
          <Function test_mamba_mixer>
          <Function test_mamba_mixer_step>
          <Function test_mamba2_mixer>
          <Function test_hybrid_mamba_mixer>
        <Class TestMambaUtils>
          <Function test_compute_ssm_state_shape>
          <Function test_compute_conv_state_shape>
          <Function test_discretize_ssm>
          <Function test_silu_activation>
          <Function test_parallel_scan>
          <Function test_mamba_block_state>
          <Function test_chunk_sequence>
          <Function test_init_A_log>
        <Class TestMoERoutingRust>
          <Function test_moe_topk_route_rust>
          <Function test_moe_expert_choice_route_rust>
          <Function test_moe_aux_loss_rust>
          <Function test_soft_moe_route_rust>
        <Class TestSSMRust>
          <Function test_ssm_discretize_rust>
          <Function test_ssm_step_rust>
          <Function test_parallel_scan_rust>
          <Function test_causal_conv1d_update_rust>
          <Function test_silu_activation_rust>
        <Class TestMLARust>
          <Function test_mla_compress_kv_rust>
          <Function test_mla_head_mapping_rust>
        <Class TestPhase38Integration>
          <Function test_moe_full_forward>
          <Function test_mamba_full_forward>
          <Function test_mamba_autoregressive_decode>
          <Function test_rust_python_equivalence_topk_routing>
        <Class TestPhase38Performance>
          <Function test_moe_routing_performance>
          <Function test_ssm_step_performance>
          <Function test_rust_topk_routing_performance>
      <Module test_phase39.py>
        <Function test_phase39>
      <Module test_phase39_structured_output.py>
        <Class TestStructuredOutputManager>
          <Function test_grammar_type_enum>
          <Function test_grammar_spec_creation>
          <Function test_manager_initialization>
          <Function test_simple_regex_grammar>
          <Function test_choice_grammar>
        <Class TestGrammarEngine>
          <Function test_fsm_state_dataclass>
          <Function test_token_mask>
          <Function test_regex_grammar_build>
          <Function test_json_schema_grammar>
          <Function test_choice_grammar_trie>
        <Class TestLogitProcessor>
          <Function test_constrained_processor>
          <Function test_bitmask_processor>
          <Function test_bias_processor>
          <Function test_composite_processor>
          <Function test_standard_processor_chain>
        <Class TestSpeculativeDecodingV2>
          <Function test_speculative_tree>
          <Function test_ngram_proposer>
          <Function test_medusa_proposer>
          <Function test_speculative_verifier_greedy>
          <Function test_speculative_decoder>
          <Function test_factory_functions>
        <Class TestTensorizer>
          <Function test_tensor_metadata>
          <Function test_write_and_read_tensor>
          <Function test_compression>
          <Function test_parallel_loading>
          <Function test_streaming_reader>
          <Function test_utility_functions>
        <Class TestPhase39RustFunctions>
          <Function test_regex_to_fsm>
          <Function test_fill_token_bitmask>
          <Function test_validate_token_sequence>
          <Function test_json_schema_fsm>
          <Function test_apply_grammar_mask>
          <Function test_build_speculation_tree>
          <Function test_verify_speculation_tree>
          <Function test_extract_accepted_path>
          <Function test_speculation_stats>
          <Function test_tensorizer_checksum>
          <Function test_pack_tensor_metadata>
        <Class TestPhase39Integration>
          <Function test_structured_output_with_speculative>
          <Function test_tensorizer_with_large_model>
      <Module test_phase40.py>
        <UnitTestCase TestPhase40>
          <TestCaseFunction test_auto_debugger_repair_trigger>
          <TestCaseFunction test_auto_debugger_syntax_check>
          <TestCaseFunction test_neural_pruning_performance>
      <Module test_phase41.py>
        <UnitTestCase TestPhase41>
          <TestCaseFunction test_byzantine_consensus>
          <TestCaseFunction test_federated_knowledge>
          <TestCaseFunction test_sql_bug_fix>
      <Module test_phase42.py>
        <UnitTestCase TestPhase42>
          <TestCaseFunction test_byzantine_consensus_real>
          <TestCaseFunction test_federated_knowledge_broadcast>
          <TestCaseFunction test_reward_model_ranking>
      <Module test_phase43.py>
        <UnitTestCase TestPhase43>
          <TestCaseFunction test_experiment_orchestration>
          <TestCaseFunction test_feature_store>
          <TestCaseFunction test_resource_curation>
      <Module test_phase43_kv_cache_actual.py>
        <Class TestCacheGroupType>
          <Function test_enum_values>
          <Function test_enum_iteration>
        <Class TestAllocationStrategy>
          <Function test_strategies>
        <Class TestEvictionPolicy>
          <Function test_policies>
        <Class TestBlockHash>
          <Function test_block_hash_creation>
          <Function test_block_hash_equality>
          <Function test_block_hash_immutable>
        <Class TestBlockHashWithGroupId>
          <Function test_with_group_id>
        <Class TestKVCacheBlock>
          <Function test_block_creation>
          <Function test_block_touch>
          <Function test_block_reset>
        <Class TestKVCacheBlocks>
          <Function test_blocks_creation>
        <Class TestFreeBlockQueue>
          <Function test_init_with_blocks>
          <Function test_pop_front>
          <Function test_append>
          <Function test_remove>
          <Function test_empty_pop>
        <Class TestBlockHashCache>
          <Function test_insert_and_get>
          <Function test_missing_key>
          <Function test_remove>
        <Class TestBlockPool>
          <Function test_creation>
          <Function test_allocate_blocks>
          <Function test_free_blocks>
        <Class TestCacheGroupSpec>
          <Function test_full_attention_spec>
          <Function test_sliding_window_spec>
        <Class TestCacheConfig>
          <Function test_basic_config>
        <Class TestKVCacheCoordinator>
          <Function test_initialization>
          <Function test_allocate>
          <Function test_free>
          <Function test_get_stats>
        <Class TestHierarchicalKVCacheCoordinator>
          <Function test_init>
        <Class TestPredictiveKVCacheCoordinator>
          <Function test_init>
        <Class TestAsyncPrefetchCoordinator>
          <Function test_init>
        <Class TestRustIntegration>
          <Function test_block_hashes_batched>
          <Function test_calculate_blocks_needed>
          <Function test_find_prefix_match>
      <Module test_phase43_request_queue_actual.py>
        <Class TestSchedulingPolicy>
          <Function test_policies_exist>
          <Function test_policy_values>
        <Class TestRequestStatus>
          <Function test_statuses_exist>
        <Class TestRequestPriority>
          <Function test_priority_creation>
          <Function test_priority_with_deadline>
        <Class TestQueuedRequest>
          <Function test_request_creation>
          <Function test_request_with_client>
        <Class TestFCFSQueue>
          <Function test_fifo_order>
          <Function test_empty_pop>
          <Function test_peek>
          <Function test_remove>
        <Class TestPriorityQueue>
          <Function test_priority_order>
        <Class TestDeadlineQueue>
          <Function test_deadline_order>
        <Class TestFairQueue>
          <Function test_basic_add_pop>
        <Class TestMLFQueue>
          <Function test_basic_functionality>
        <Class TestRequestQueueManager>
          <Function test_manager_creation>
          <Function test_manager_add_pop>
          <Function test_different_policies>
        <Class TestRustIntegration>
          <Function test_sort_requests_by_priority>
          <Function test_compute_fair_schedule>
          <Function test_compute_deadline_priorities>
      <Module test_phase43_rust.py>
        <Class TestBlockHashesBatched>
          <Function test_basic_hashing>
          <Function test_empty_tokens>
          <Function test_partial_block>
          <Function test_deterministic>
          <Function test_different_seeds>
          <Function test_single_block>
          <Function test_large_block_size>
        <Class TestBlocksNeeded>
          <Function test_exact_fit>
          <Function test_partial_block>
          <Function test_sliding_window_smaller>
          <Function test_sliding_window_larger>
          <Function test_zero_tokens>
          <Function test_negative_tokens>
        <Class TestEvictionOrder>
          <Function test_lru_order>
          <Function test_access_count_tiebreaker>
          <Function test_evict_all>
          <Function test_empty_lists>
        <Class TestPrefixMatch>
          <Function test_full_match>
          <Function test_partial_match>
          <Function test_no_match>
          <Function test_empty_query>
          <Function test_query_longer>
        <Class TestPrioritySorting>
          <Function test_sort_by_priority>
          <Function test_stable_sort>
          <Function test_empty_list>
          <Function test_single_request>
        <Class TestFairSchedule>
          <Function test_fair_order>
          <Function test_weighted_fair>
          <Function test_empty_clients>
        <Class TestDeadlinePriorities>
          <Function test_deadline_urgency>
          <Function test_overdue_deadline>
        <Class TestSampleSeeds>
          <Function test_generate_seeds>
          <Function test_deterministic>
          <Function test_different_base_seeds>
          <Function test_zero_samples>
          <Function test_large_count>
        <Class TestRankCompletions>
          <Function test_rank_by_logprob>
          <Function test_length_penalty>
          <Function test_empty_lists>
        <Class TestDiversityPenalty>
          <Function test_no_overlap>
          <Function test_overlap_penalty>
          <Function test_window_size>
        <Class TestPercentiles>
          <Function test_basic_percentiles>
          <Function test_empty_values>
          <Function test_single_value>
          <Function test_extreme_percentiles>
        <Class TestAnomalies>
          <Function test_detect_outlier>
          <Function test_no_anomalies>
          <Function test_empty_values>
          <Function test_single_value>
        <Class TestCacheHitRate>
          <Function test_hit_rate>
          <Function test_zero_queries>
          <Function test_perfect_hit_rate>
          <Function test_no_hits>
        <Class TestTrendAnalysis>
          <Function test_increasing_trend>
          <Function test_decreasing_trend>
          <Function test_stable_trend>
          <Function test_short_data>
        <Class TestIterationStats>
          <Function test_aggregation>
          <Function test_throughput>
          <Function test_empty_stats>
        <Class TestPhase43Performance>
          <Function test_block_hash_performance>
          <Function test_eviction_order_performance>
          <Function test_priority_sort_performance>
          <Function test_percentile_performance>
          <Function test_anomaly_detection_performance>
      <Module test_phase44.py>
